INSERT INTO colors VALUES('', 'Simple', 'CCCCCC')
INSERT INTO colors VALUES('', 'Rouge', 'FF0000')
INSERT INTO colors VALUES('', 'Vert', '00FF00')
INSERT INTO colors VALUES('', 'Bleu', '0000FF')
/* tcoppin */
INSERT INTO available_in VALUES('', '1', '1', '5') /* simple */
-- INSERT INTO available_in VALUES('', '2', '39', '5') /* rouge */
INSERT INTO available_in VALUES('', '3', '39', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '39', '5') /* bleu */
/* mporcher */
INSERT INTO available_in VALUES('', '1', '40', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '40', '5') /* rouge */
-- INSERT INTO available_in VALUES('', '3', '40', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '40', '5') /* bleu */
/* taudeguy */
INSERT INTO available_in VALUES('', '1', '41', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '41', '5') /* rouge */
-- INSERT INTO available_in VALUES('', '3', '41', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '41', '5') /* bleu */
/* cdelouya */
INSERT INTO available_in VALUES('', '1', '42', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '42', '5') /* rouge */
-- INSERT INTO available_in VALUES('', '3', '42', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '42', '5') /* bleu */
/* nlory-ma */
INSERT INTO available_in VALUES('', '1', '43', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '43', '5') /* rouge */
INSERT INTO available_in VALUES('', '3', '43', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '43', '5') /* bleu */
/* hkelifa */
INSERT INTO available_in VALUES('', '1', '44', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '44', '5') /* rouge */
-- INSERT INTO available_in VALUES('', '3', '44', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '44', '5') /* bleu */
/* mbudin */
INSERT INTO available_in VALUES('', '1', '45', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '45', '5') /* rouge */
INSERT INTO available_in VALUES('', '3', '45', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '45', '5') /* bleu */
/* lubaujar */
INSERT INTO available_in VALUES('', '1', '46', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '46', '5') /* rouge */
-- INSERT INTO available_in VALUES('', '3', '46', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '46', '5') /* bleu */
/* fravaine */
INSERT INTO available_in VALUES('', '1', '47', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '47', '5') /* rouge */
INSERT INTO available_in VALUES('', '3', '47', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '47', '5') /* bleu */
/* fkalb */
INSERT INTO available_in VALUES('', '1', '48', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '48', '5') /* rouge */
INSERT INTO available_in VALUES('', '3', '48', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '48', '5') /* bleu */
/* maissa-b */
INSERT INTO available_in VALUES('', '1', '49', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '49', '5') /* rouge */
-- INSERT INTO available_in VALUES('', '3', '49', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '49', '5') /* bleu */
/* elivet */
INSERT INTO available_in VALUES('', '1', '50', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '50', '5') /* rouge */
INSERT INTO available_in VALUES('', '3', '50', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '50', '5') /* bleu */
/* cmuller */
INSERT INTO available_in VALUES('', '1', '51', '5') /* simple */
INSERT INTO available_in VALUES('', '2', '51', '5') /* rouge */
-- INSERT INTO available_in VALUES('', '3', '51', '5') /* vert */
INSERT INTO available_in VALUES('', '4', '51', '5') /* bleu */
